
	                  68	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\
	    Older     		    2832	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\megaTools\tool_12_compat_probe.py
	    Older     		    1883	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\megaTools\wealth_valuation.py
	    Older     		    1463	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\megaTools\__init__.py
	                   2	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\shadow\
	    Older     		    7197	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\shadow\comparator.py
	    Older     		     239	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\shadow\__init__.py
	                   3	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\thinking\
	    Older     		   28726	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\thinking\session.py
	    Older     		   19676	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\thinking\templates.py
	    Older     		     512	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\thinking\__init__.py
	                   8	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\webmcp\
	    Older     		    2265	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\webmcp\config.py
	    Older     		   16355	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\webmcp\governance.py
	    Older     		   13340	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\webmcp\live_metrics.py
	    Older     		   27384	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\webmcp\real_webmcp.py
	    Older     		    8442	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\webmcp\security.py
	    Older     		   37002	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\webmcp\server.py
	    Older     		    6381	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\webmcp\session.py
	    Older     		     666	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\webmcp\__init__.py
	                   1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\widgets\
	    Older     		   10210	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\widgets\vault_seal_widget.html
	                   6	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_dead_code_20260420\
	    Older     		   27653	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_dead_code_20260420\continuity_contract.py
	    Older     		    1670	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_dead_code_20260420\distilled_kernel.py
	    Older     		    1250	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_dead_code_20260420\forget.py
	    Older     		   14852	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_dead_code_20260420\metabolic_bridge.py
	    Older     		    2837	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_dead_code_20260420\orchestrator.py
	    Older     		    2173	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_dead_code_20260420\vitality_dashboard.py
	                  85	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\
	    Older     		   33083	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\agent_registry.py
	    Older     		   31284	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\arifos_runtime_envelope.py
	    Older     		    8802	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\a_forge_bridge.py
	    Older     		   14678	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\belief_registry.py
	    Older     		   54685	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\bridge.py
	    Older     		    4561	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\build_info.py
	    Older     		    7010	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\capability_map.py
	    Older     		    7841	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\CLEAN_OUTPUT_GUIDE.md
	    Older     		    5386	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\compat.py
	    Older     		   55704	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\constitutional_quotes.json
	    Older     		    7277	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\CONSTITUTIONAL_QUOTES_SPEC.md
	    Older     		   55704	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\constitutional_quotes_unified.json
	    Older     		   10785	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\context_contracts.py
	    Older     		   27659	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\continuity_contract.py
	    Older     		   26894	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\contracts.py
	    Older     		   10778	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\dag_executor.py
	    Older     		    1365	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\DNA.py
	    Older     		    1632	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\dual_transport.py
	    Older     		    6007	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\envelope.py
	    Older     		     595	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\exceptions.py
	    Older     		   11815	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\fastmcp_compat.py
	    Older     		    8465	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\fastmcp_version.py
	    Older     		   10490	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\fault_codes.py
	    Older     		   11978	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\g02_router.py
	    Older     		   15240	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\governance_enforcer.py
	    Older     		    3673	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\governance_identities.py
	    Older     		   57311	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\governed_sense_impl.py
	    Older     		    9533	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\ingress_middleware.py
	    Older     		   24645	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\integrity.py
	    Older     		    7799	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\irreversibility.py
	    Older     		    4130	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\kernel.py
	    Older     		   27674	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\kernel_core.py
	    Older     		   14933	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\kernel_router.py
	    Older     		   53513	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\kernel_runtime.py
	    Older     		  101461	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\landing_page.html
	    Older     		   25631	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\landing_page.html.backup-20260410
	    Older     		   29508	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\landing_page.html.new
	    Older     		   10557	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\m01_correlation_auditor.py
	    Older     		    4958	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\manifest.py
	    Older     		    1182	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\mcp_utils.py
	    Older     		    1635	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\memory_policy.py
	    Older     		   16683	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\metrics.py
	    Older     		   39349	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\models.py
	    Older     		    9581	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\model_registry_client.py
	    Older     		    8208	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\optional_deps.py
	    Older     		   35276	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\orchestrator.py
	    Older     		   27208	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\output_formatter.py
	    Older     		   17427	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\philosophy.py
	    Older     		    7788	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\philosophy_models.py
	    Older     		   15545	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\philosophy_registry.py
	    Older     		   21645	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\prompts.py
	    Older     		    9912	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\public_registry.py
	    Older     		    6238	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\QUOTES_INGESTION_GUIDE.md
	    Older     		   12907	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\reality_dossier.py
	    Older     		   18062	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\reality_handlers.py
	    Older     		    4617	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\reality_models.py
	    Older     		    3177	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\reforge.py
	    Older     		   30473	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\resources.py
	    Older     		  125808	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\rest_routes.py
	    Older     		   25481	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\schemas.py
	    Older     		   86874	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\sensing_protocol.py
	    Older     		    5274	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\SENSING_PROTOCOL_SUMMARY.md
	    Older     		    1600	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\server.py
	    Older     		   26275	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\sessions.py
	    Older     		    3971	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\shadow_defense.py
	    Older     		    4052	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\shell_forge.py
	    Older     		    2661	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\storage.py
	    Older     		    4695	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\substrate_policy.py
	    Older     		    2347	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\telemetry_bands.py
	    Older     		    5142	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\TOM_INTEGRATION_SUMMARY.md
	    Older     		  139324	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\tools.py
	    Older     		   17189	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\tools_forge.py
	    Older     		    2656	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\tools_hardened_dispatch.py
	    Older     		   71829	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\tools_internal.py
	    Older     		   63303	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\tools_internal.py.backup.20260410_173317
	    Older     		    8301	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\tools_ops_enhanced.py
	    Older     		    2507	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\tool_dials_map.json
	    Older     		   36874	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\tool_specs.py
	    Older     		   19388	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\vault_postgres.py
	    Older     		    6137	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\vault_redis.py
	    Older     		    5160	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\verdict_wrapper.py
	    Older     		   35073	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\wawa.py
	    Older     		    6974	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\well_bridge.py
	    Older     		    1124	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\__init__.py
	    Older     		    9432	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\__main__.py
	                  22	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\.archive\
	    Older     		   20834	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\.archive\agents_9.py
	    Older     		    1738	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\.archive\contracts_v2_compat_shim.py
	    Older     		    1738	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\.archive\contracts_v2_original.py
	    Older     		    7598	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\.archive\cross_protocol_bridge.py
	    Older     		    6300	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\.archive\dispatcher.py
	    Older     		   15623	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\.archive\hardened_toolchain.py
	    Older     		   32996	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\.archive\init_anchor_hardened.py
	    Older     		    4963	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\.archive\manifest_v2_original.py
	    Older     		    3900	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\.archive\phase2_tools.py
	    Older     		    8620	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\.archive\prompts_v2_original.py
	    Older     		   11696	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\.archive\resources_v2_original.py
	    Older     		   14613	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\.archive\schemas_v2_clean_original.py
	    Older     		   80721	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\.archive\sensing_protocol_v2_original.py
	    Older     		    2554	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\runtime_legacy_20260420_111854\.archive\server_compat.py
